Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PESO

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement_list statement
Rule 2     statement_list -> statement
Rule 3     statement -> read_statement
Rule 4     statement -> if_statement
Rule 5     statement -> while_statement
Rule 6     statement -> write_statement
Rule 7     read_statement -> read ID SEMICOLON
Rule 8     if_statement -> if parentesis_izq condition parentesis_der then ENTER statement_list ENTER endif SEMICOLON
Rule 9     if_statement -> if parentesis_izq condition parentesis_der then ENTER statement_list ENTER else ENTER statement_list ENTER endif SEMICOLON
Rule 10    if_statement -> if parentesis_izq operando_statement parentesis_der then ENTER statement_list ENTER endif SEMICOLON
Rule 11    if_statement -> if parentesis_izq operando_statement parentesis_der then ENTER statement_list ENTER else ENTER statement_list ENTER endif SEMICOLON
Rule 12    condition -> BOOL
Rule 13    while_statement -> while parentesis_izq condition parentesis_der do ENTER statement_list ENTER wend SEMICOLON
Rule 14    while_statement -> while parentesis_izq operando_statement parentesis_der do ENTER statement_list ENTER wend SEMICOLON
Rule 15    write_statement -> write expression SEMICOLON
Rule 16    expression -> ID
Rule 17    expression -> NUM
Rule 18    expression -> operando_statement
Rule 19    expression -> miau ID
Rule 20    operando_statement -> expression OPERATOR expression

Terminals, with rules where they appear

BOOL                 : 12
ENTER                : 8 8 9 9 9 9 10 10 11 11 11 11 13 13 14 14
ID                   : 7 16 19
NUM                  : 17
OPERATOR             : 20
PESO                 : 
SEMICOLON            : 7 8 9 10 11 13 14 15
do                   : 13 14
else                 : 9 11
endif                : 8 9 10 11
error                : 
if                   : 8 9 10 11
parentesis_der       : 8 9 10 11 13 14
parentesis_izq       : 8 9 10 11 13 14
read                 : 7
then                 : 8 9 10 11
wend                 : 13 14
while                : 13 14
write                : 15

Nonterminals, with rules where they appear

condition            : 8 9 13
expression           : 15 20 20
if_statement         : 4
miau                 : 19
operando_statement   : 10 11 14 18
read_statement       : 3
statement            : 1 2
statement_list       : 1 8 9 9 10 11 11 13 14 0
while_statement      : 5
write_statement      : 6

